heyy iam having problems with my teacher dashboard, my teacher that iam logged to have been assignment some classes and a school but its not visible on his dashboard. infact i wanted the teachers, to see only the infomation pertaining to their school, their classes only, not all the classes or schools or other school's infomartion. also on my attandance page i cant seem to see the classes (the teacher has been assigned to) and even the classes

1. All Tables and Their Columns:

| table_name                | column_name          | data_type                   | is_nullable | column_default            |
| exams                     | school_id            | uuid                        | NO          | null                      |
| exams                     | class_id             | uuid                        | NO          | null                      |
| exams                     | subject_id           | uuid                        | NO          | null                      |
| exams                     | title                | character varying           | NO          | null                      |
| exams                     | description          | text                        | YES         | null                      |
| exams                     | exam_date            | date                        | NO          | null                      |
| exams                     | total_marks          | integer                     | NO          | null                      |
| exams                     | created_by           | uuid                        | NO          | null                      |
| exams                     | created_at           | timestamp without time zone | YES         | now()                     |
| exams                     | updated_at           | timestamp without time zone | YES         | now()                     |
| lesson_plans              | id                   | uuid                        | NO          | gen_random_uuid()         |
| lesson_plans              | title                | text                        | NO          | null                      |
| lesson_plans              | description          | text                        | YES         | null                      |
| lesson_plans              | document_type        | text                        | NO          | null                      |
| lesson_plans              | subject_id           | uuid                        | YES         | null                      |
| lesson_plans              | class_id             | uuid                        | YES         | null                      |
| lesson_plans              | file_url             | text                        | NO          | null                      |
| lesson_plans              | file_name            | text                        | NO          | null                      |
| lesson_plans              | period_start         | date                        | YES         | null                      |
| lesson_plans              | period_end           | date                        | YES         | null                      |
| lesson_plans              | uploaded_by          | uuid                        | YES         | null                      |
| lesson_plans              | school_id            | uuid                        | YES         | null                      |
| lesson_plans              | uploaded_at          | timestamp with time zone    | YES         | now()                     |
| lesson_plans              | created_at           | timestamp with time zone    | YES         | now()                     |
| profiles                  | id                   | uuid                        | NO          | null                      |
| profiles                  | email                | character varying           | NO          | null                      |
| profiles                  | username             | character varying           | NO          | null                      |
| profiles                  | full_name            | character varying           | NO          | null                      |
| profiles                  | role                 | character varying           | NO          | null                      |
| profiles                  | school_id            | uuid                        | YES         | null                      |
| profiles                  | created_at           | timestamp without time zone | YES         | now()                     |
| profiles                  | updated_at           | timestamp without time zone | YES         | now()                     |
| schools                   | id                   | uuid                        | NO          | gen_random_uuid()         |
| schools                   | name                 | character varying           | NO          | null                      |
| schools                   | school_code          | character varying           | NO          | null                      |
| schools                   | school_type          | character varying           | NO          | null                      |
| schools                   | address              | text                        | YES         | null                      |
| schools                   | phone                | character varying           | YES         | null                      |
| schools                   | contact_email        | character varying           | YES         | null                      |
| schools                   | principal_name       | character varying           | YES         | null                      |
| schools                   | created_at           | timestamp without time zone | YES         | now()                     |

2. Foreign Key Relationships:

| table_name                  | column_name      | foreign_table_name | foreign_column_name | delete_rule |
| --------------------------- | ---------------- | ------------------ | ------------------- | ----------- |
| assignment_submissions      | assignment_id    | assignments        | id                  | CASCADE     |
| assignment_submissions      | graded_by        | profiles           | id                  | SET NULL    |
| assignment_submissions      | student_id       | students           | id                  | CASCADE     |
| assignments                 | class_id         | classes            | id                  | CASCADE     |
| assignments                 | created_by       | profiles           | id                  | CASCADE     |
| assignments                 | school_id        | schools            | id                  | CASCADE     |
| assignments                 | subject_id       | subjects           | id                  | CASCADE     |
| attendance                  | class_id         | classes            | id                  | CASCADE     |
| attendance                  | marked_by        | profiles           | id                  | CASCADE     |
| attendance                  | school_id        | schools            | id                  | CASCADE     |
| attendance                  | student_id       | students           | id                  | CASCADE     |
| class_subject_assignments   | class_id         | classes            | id                  | CASCADE     |
| class_subject_assignments   | created_by       | profiles           | id                  | NO ACTION   |
| class_subject_assignments   | subject_id       | subjects           | id                  | CASCADE     |
| class_subject_assignments   | teacher_id       | profiles           | id                  | SET NULL    |
| classes                     | class_teacher_id | profiles           | id                  | SET NULL    |
| classes                     | school_id        | schools            | id                  | CASCADE     |
| exam_results                | exam_id          | exams              | id                  | CASCADE     |
| exam_results                | graded_by        | profiles           | id                  | NO ACTION   |
| exam_results                | student_id       | students           | id                  | CASCADE     |
| exams                       | class_id         | classes            | id                  | CASCADE     |
| exams                       | created_by       | profiles           | id                  | NO ACTION   |
| exams                       | school_id        | schools            | id                  | CASCADE     |
| exams                       | subject_id       | subjects           | id                  | CASCADE     |
| lesson_plans                | class_id         | classes            | id                  | CASCADE     |
| lesson_plans                | school_id        | schools            | id                  | CASCADE     |
| lesson_plans                | subject_id       | subjects           | id                  | CASCADE     |
| lesson_plans                | uploaded_by      | profiles           | id                  | CASCADE     |
| profiles                    | school_id        | schools            | id                  | SET NULL    |
| students                    | class_id         | classes            | id                  | SET NULL    |
| students                    | parent_id        | profiles           | id                  | SET NULL    |
| students                    | user_id          | profiles           | id                  | CASCADE     |
| subjects                    | school_id        | schools            | id                  | CASCADE     |
| teacher_subject_assignments | created_by       | profiles           | id                  | NO ACTION   |
| teacher_subject_assignments | school_id        | schools            | id                  | CASCADE     |
| teacher_subject_assignments | subject_id       | subjects           | id                  | CASCADE     |
| teacher_subject_assignments | teacher_id       | profiles           | id                  | CASCADE     |

3. Primary Keys:

| table_name                  | column_name |
| --------------------------- | ----------- |
| assignment_submissions      | id          |
| assignments                 | id          |
| attendance                  | id          |
| class_subject_assignments   | id          |
| classes                     | id          |
| exam_results                | id          |
| exams                       | id          |
| lesson_plans                | id          |
| profiles                    | id          |
| schools                     | id          |
| students                    | id          |
| subjects                    | id          |
| teacher_subject_assignments | id          |

4. Unique Constraints:

| table_name                  | column_name      |
| --------------------------- | ---------------- |
| assignment_submissions      | assignment_id    |
| assignment_submissions      | student_id       |
| attendance                  | student_id       |
| attendance                  | date             |
| class_subject_assignments   | class_id         |
| class_subject_assignments   | subject_id       |
| classes                     | grade_level      |
| classes                     | section          |
| classes                     | academic_year    |
| classes                     | school_id        |
| exam_results                | student_id       |
| exam_results                | exam_id          |
| profiles                    | email            |
| profiles                    | username         |
| schools                     | school_code      |
| students                    | user_id          |
| subjects                    | code             |
| subjects                    | school_id        |
| teacher_subject_assignments | section          |
| teacher_subject_assignments | subject_id       |
| teacher_subject_assignments | teacher_id       |
| teacher_subject_assignments | school_id        |
| teacher_subject_assignments | grade_level      |
| teacher_subject_assignments | assignment_level |

5. Check Constraints:

| table_name                  | constraint_name                                    | check_clause                                                                                                                                                                                         |
| --------------------------- | -------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| assignment_submissions      | 23648_26158_2_not_null                             | assignment_id IS NOT NULL                                                                                                                                                                            |
| assignment_submissions      | 23648_26158_3_not_null                             | student_id IS NOT NULL                                                                                                                                                                               |
| assignment_submissions      | 23648_26158_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| assignments                 | 23648_26128_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| assignments                 | 23648_26128_2_not_null                             | title IS NOT NULL                                                                                                                                                                                    |
| assignments                 | 23648_26128_9_not_null                             | total_marks IS NOT NULL                                                                                                                                                                              |
| assignments                 | 23648_26128_8_not_null                             | due_date IS NOT NULL                                                                                                                                                                                 |
| assignments                 | 23648_26128_7_not_null                             | file_name IS NOT NULL                                                                                                                                                                                |
| assignments                 | 23648_26128_6_not_null                             | file_url IS NOT NULL                                                                                                                                                                                 |
| attendance                  | 23648_25825_7_not_null                             | marked_by IS NOT NULL                                                                                                                                                                                |
| attendance                  | 23648_25825_4_not_null                             | date IS NOT NULL                                                                                                                                                                                     |
| attendance                  | 23648_25825_5_not_null                             | status IS NOT NULL                                                                                                                                                                                   |
| attendance                  | attendance_status_check                            | (status = ANY (ARRAY['present'::text, 'absent'::text, 'late'::text, 'excused'::text]))                                                                                                               |
| attendance                  | 23648_25825_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| attendance                  | 23648_25825_2_not_null                             | student_id IS NOT NULL                                                                                                                                                                               |
| attendance                  | 23648_25825_3_not_null                             | class_id IS NOT NULL                                                                                                                                                                                 |
| class_subject_assignments   | 23648_23772_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| class_subject_assignments   | 23648_23772_3_not_null                             | subject_id IS NOT NULL                                                                                                                                                                               |
| class_subject_assignments   | 23648_23772_2_not_null                             | class_id IS NOT NULL                                                                                                                                                                                 |
| classes                     | 23648_23721_4_not_null                             | section IS NOT NULL                                                                                                                                                                                  |
| classes                     | 23648_23721_3_not_null                             | grade_level IS NOT NULL                                                                                                                                                                              |
| classes                     | 23648_23721_2_not_null                             | school_id IS NOT NULL                                                                                                                                                                                |
| classes                     | 23648_23721_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| classes                     | 23648_23721_5_not_null                             | academic_year IS NOT NULL                                                                                                                                                                            |
| exam_results                | 23648_23858_3_not_null                             | student_id IS NOT NULL                                                                                                                                                                               |
| exam_results                | exam_results_percentage_check                      | ((percentage >= (0)::numeric) AND (percentage <= (100)::numeric))                                                                                                                                    |
| exam_results                | exam_results_marks_obtained_check                  | (marks_obtained >= (0)::numeric)                                                                                                                                                                     |
| exam_results                | exam_results_grade_check                           | ((grade)::text = ANY ((ARRAY['A'::character varying, 'B'::character varying, 'C'::character varying, 'D'::character varying, 'E'::character varying, 'F'::character varying])::text[]))              |
| exam_results                | 23648_23858_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| exam_results                | 23648_23858_2_not_null                             | exam_id IS NOT NULL                                                                                                                                                                                  |
| exams                       | 23648_23827_3_not_null                             | class_id IS NOT NULL                                                                                                                                                                                 |
| exams                       | 23648_23827_4_not_null                             | subject_id IS NOT NULL                                                                                                                                                                               |
| exams                       | 23648_23827_5_not_null                             | title IS NOT NULL                                                                                                                                                                                    |
| exams                       | 23648_23827_7_not_null                             | exam_date IS NOT NULL                                                                                                                                                                                |
| exams                       | 23648_23827_8_not_null                             | total_marks IS NOT NULL                                                                                                                                                                              |
| exams                       | 23648_23827_9_not_null                             | created_by IS NOT NULL                                                                                                                                                                               |
| exams                       | exams_total_marks_check                            | (total_marks > 0)                                                                                                                                                                                    |
| exams                       | 23648_23827_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| exams                       | 23648_23827_2_not_null                             | school_id IS NOT NULL                                                                                                                                                                                |
| lesson_plans                | 23648_25380_7_not_null                             | file_url IS NOT NULL                                                                                                                                                                                 |
| lesson_plans                | 23648_25380_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| lesson_plans                | 23648_25380_2_not_null                             | title IS NOT NULL                                                                                                                                                                                    |
| lesson_plans                | 23648_25380_4_not_null                             | document_type IS NOT NULL                                                                                                                                                                            |
| lesson_plans                | 23648_25380_8_not_null                             | file_name IS NOT NULL                                                                                                                                                                                |
| lesson_plans                | lesson_plans_document_type_check                   | (document_type = ANY (ARRAY['lesson_plan'::text, 'syllabus'::text, 'scheme_of_work'::text]))                                                                                                         |
| profiles                    | 23648_23683_5_not_null                             | role IS NOT NULL                                                                                                                                                                                     |
| profiles                    | profiles_role_check                                | ((role)::text = ANY ((ARRAY['super_admin'::character varying, 'school_admin'::character varying, 'teacher'::character varying, 'student'::character varying, 'parent'::character varying])::text[])) |
| profiles                    | 23648_23683_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| profiles                    | 23648_23683_2_not_null                             | email IS NOT NULL                                                                                                                                                                                    |
| profiles                    | 23648_23683_3_not_null                             | username IS NOT NULL                                                                                                                                                                                 |
| profiles                    | 23648_23683_4_not_null                             | full_name IS NOT NULL                                                                                                                                                                                |
| schools                     | 23648_23670_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| schools                     | 23648_23670_4_not_null                             | school_type IS NOT NULL                                                                                                                                                                              |
| schools                     | 23648_23670_3_not_null                             | school_code IS NOT NULL                                                                                                                                                                              |
| schools                     | 23648_23670_2_not_null                             | name IS NOT NULL                                                                                                                                                                                     |
| schools                     | schools_school_type_check                          | ((school_type)::text = ANY ((ARRAY['Primary'::character varying, 'Secondary'::character varying])::text[]))                                                                                          |
| students                    | 23648_23801_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| students                    | 23648_23801_2_not_null                             | user_id IS NOT NULL                                                                                                                                                                                  |
| subjects                    | 23648_23707_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| subjects                    | 23648_23707_4_not_null                             | code IS NOT NULL                                                                                                                                                                                     |
| subjects                    | 23648_23707_3_not_null                             | name IS NOT NULL                                                                                                                                                                                     |
| subjects                    | 23648_23707_2_not_null                             | school_id IS NOT NULL                                                                                                                                                                                |
| teacher_subject_assignments | 23648_23742_3_not_null                             | subject_id IS NOT NULL                                                                                                                                                                               |
| teacher_subject_assignments | 23648_23742_2_not_null                             | teacher_id IS NOT NULL                                                                                                                                                                               |
| teacher_subject_assignments | 23648_23742_1_not_null                             | id IS NOT NULL                                                                                                                                                                                       |
| teacher_subject_assignments | 23648_23742_4_not_null                             | school_id IS NOT NULL                                                                                                                                                                                |
| teacher_subject_assignments | 23648_23742_5_not_null                             | assignment_level IS NOT NULL                                                                                                                                                                         |
| teacher_subject_assignments | teacher_subject_assignments_assignment_level_check | ((assignment_level)::text = ANY ((ARRAY['school'::character varying, 'grade'::character varying, 'section'::character varying])::text[]))                                                            |

class_subject_assignments records:

| id                                   | email                                | username            | full_name             | role    | school_id                            | created_at                 | updated_at                 | school_name                | assigned_classes_count | assigned_subjects_count |
| ------------------------------------ | ------------------------------------ | ------------------- | --------------------- | ------- | ------------------------------------ | -------------------------- | -------------------------- | -------------------------- | ---------------------- | ----------------------- |
| 0be8152b-820a-46d3-87be-5326b411cd46 | mr.anesu.gono@hararehigh.test        | HARE001-TC-30000008 | Mr. Anesu Gono        | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 0                      | 0                       |
| 61e5748b-6c91-49ef-ac96-c8f46e931fde | mr.blessing.msipa@hararehigh.test    | HARE001-TC-30000010 | Mr. Blessing Msipa    | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 0                      | 0                       |
| 33e688cc-add8-400b-813c-35152941ed45 | mr.kudakwashe.makoni@hararehigh.test | HARE001-TC-30000006 | Mr. Kudakwashe Makoni | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 18                     | 1                       |
| 860d8dd1-9013-4dc3-af91-3db441e4a20f | mr.kudzai.banda@churchill.test       | CHUR001-TC-20000004 | Mr. Kudzai Banda      | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| 8644ee83-ef1c-4f7e-a20f-995936cb0a93 | mr.munashe.shoko@hararehigh.test     | HARE001-TC-30000003 | Mr. Munashe Shoko     | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 12                     | 1                       |
| 74a66933-acd0-4879-bbb5-d2afd2c37c4e | mr.simbarashe.mpofu@churchill.test   | CHUR001-TC-20000002 | Mr. Simbarashe Mpofu  | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| e0c25f21-f2b7-4456-81ed-309aaf5a9bf7 | mr.tafadzwa.tembo@churchill.test     | CHUR001-TC-20000006 | Mr. Tafadzwa Tembo    | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| e10cd937-8df9-4567-9d0b-ae6a1d04b105 | mr.takudzwa.ndlovu@stmarys.test      | STMP001-TC-10000005 | Mr. Takudzwa Ndlovu   | teacher | b1111111-1111-1111-1111-111111111111 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | St. Mary's Primary School  | 0                      | 0                       |
| 34600368-d88e-4c11-bcc6-01deedb1aab4 | mr.tanaka.ncube@stmarys.test         | STMP001-TC-10000002 | Mr. Tanaka Ncube      | teacher | b1111111-1111-1111-1111-111111111111 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | St. Mary's Primary School  | 10                     | 1                       |
| 1cccfcf6-404d-46b8-8cd9-64ab242cb100 | mr.tinotenda.marova@hararehigh.test  | HARE001-TC-30000004 | Mr. Tinotenda Marova  | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 0                      | 0                       |
| b4c5108b-528e-4c9a-afc4-43c03e0b449e | mrs.chiedza.zulu@churchill.test      | CHUR001-TC-20000007 | Mrs. Chiedza Zulu     | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| 52b795cd-436e-4954-9d98-60fc3d8df463 | mrs.chipo.moyo@stmarys.test          | STMP001-TC-10000001 | Mrs. Chipo Moyo       | teacher | b1111111-1111-1111-1111-111111111111 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | St. Mary's Primary School  | 9                      | 1                       |
| 98338aef-dd7e-47e0-8c6c-b2a8046cf43c | mrs.faith.zvinavashe@hararehigh.test | HARE001-TC-30000011 | Mrs. Faith Zvinavashe | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 0                      | 0                       |
| 480b5f6e-b8f1-4f5e-9e13-56bd527fd0ec | mrs.nyasha.khumalo@churchill.test    | CHUR001-TC-20000001 | Mrs. Nyasha Khumalo   | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 6                      | 1                       |
| f112510f-47be-4439-a2dc-35b361743001 | mrs.panashe.gumede@hararehigh.test   | HARE001-TC-30000002 | Mrs. Panashe Gumede   | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 18                     | 1                       |
| 42c416c8-2f1b-430a-8a87-c48031085de7 | mrs.rumbidzai.phiri@churchill.test   | CHUR001-TC-20000005 | Mrs. Rumbidzai Phiri  | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| 1cef95d7-ba34-4c11-9640-f287a5f43311 | mrs.rutendo.chikwava@hararehigh.test | HARE001-TC-30000005 | Mrs. Rutendo Chikwava | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 18                     | 1                       |
| 6ff3c41e-10fc-406f-8361-9236ebcc988e | mrs.ruvimbo.dube@stmarys.test        | STMP001-TC-10000003 | Mrs. Ruvimbo Dube     | teacher | b1111111-1111-1111-1111-111111111111 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | St. Mary's Primary School  | 8                      | 1                       |
| 617014b0-6f90-4cd8-998b-412e676106af | mrs.tariro.chirwa@hararehigh.test    | HARE001-TC-30000009 | Mrs. Tariro Chirwa    | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 0                      | 0                       |
| fd921870-0b30-480b-90aa-22b7e86d6f01 | mrs.tatenda.nkomo@churchill.test     | CHUR001-TC-20000003 | Mrs. Tatenda Nkomo    | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| 1dce4151-63d6-45c8-8fec-83e3fe9b1b75 | mrs.tendai.sibanda@stmarys.test      | STMP001-TC-10000004 | Mrs. Tendai Sibanda   | teacher | b1111111-1111-1111-1111-111111111111 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | St. Mary's Primary School  | 0                      | 0                       |
| 7dd018bc-56a2-4c1c-bc83-454c01a58726 | mrs.tsitsi.mutasa@hararehigh.test    | HARE001-TC-30000007 | Mrs. Tsitsi Mutasa    | teacher | b3333333-3333-3333-3333-333333333333 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Harare High School         | 0                      | 0                       |
| 401e3b4a-5804-4c3b-b1e2-ec592c5d4410 | mrs.vimbai.nyoni@churchill.test      | CHUR001-TC-20000008 | Mrs. Vimbai Nyoni     | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-05 13:58:46.680774 | 2025-12-05 13:58:46.680774 | Churchill Secondary School | 0                      | 0                       |
| d40411f3-966d-4392-90d1-543492a9ea4a | teacher@churchill.ac.zw              | CHUR001-TC-00000001 | Nyasha Zvinavashe     | teacher | b2222222-2222-2222-2222-222222222222 | 2025-12-04 16:30:56.588465 | 2025-12-04 16:30:56.588465 | Churchill Secondary School | 6                      | 3                       |


dashboard/page.tsx:
`'use client'

import { useEffect } from 'react'
import { useRouter } from 'next/navigation'
import { useAuth } from '@/contexts/AuthContext'
import { Button } from '@/components/ui/button'
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
import DashboardLayout from '@/components/dashboard/DashboardLayout'
import { Users, GraduationCap, FileText, School, TrendingUp, Calendar } from 'lucide-react'

export default function DashboardPage() {
  const { user, profile, loading } = useAuth()
  const router = useRouter()

  useEffect(() => {
    if (!loading && !user) {
      router.push('/login')
    }
  }, [user, loading, router])

  if (loading) {
    return (
      <div className="min-h-screen flex items-center justify-center">
        <div className="text-lg">Loading...</div>
      </div>
    )
  }

  if (!user || !profile) {
    return null
  }

  return (
    <DashboardLayout title="Dashboard">
      <div className="space-y-6">
        {/* Welcome Card */}
        <Card className="bg-linear-to-r from-blue-500 to-blue-700 text-white">
          <CardHeader>
            <CardTitle className="text-2xl">Welcome back, {profile.full_name}!</CardTitle>
            <CardDescription className="text-blue-100">
              {profile.role === 'super_admin' && 'System Administrator Dashboard'}
              {profile.role === 'school_admin' && 'School Administrator Dashboard'}
              {profile.role === 'teacher' && 'Teacher Dashboard'}
              {profile.role === 'student' && 'Student Dashboard'}
              {profile.role === 'parent' && 'Parent Dashboard'}
            </CardDescription>
          </CardHeader>
        </Card>

        {/* Role-Specific Content */}
        {profile.role === 'super_admin' && (
          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6">
            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Total Schools</CardTitle>
                <School className="h-5 w-5 text-blue-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-blue-600">3</div>
                <p className="text-xs text-gray-500 mt-1">Active schools in system</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Total Classes</CardTitle>
                <GraduationCap className="h-5 w-5 text-green-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-green-600">54</div>
                <p className="text-xs text-gray-500 mt-1">Across all schools</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">Total Users</CardTitle>
                <Users className="h-5 w-5 text-purple-600" />
              </CardHeader>
              <CardContent>
                <div className="text-3xl font-bold text-purple-600">4</div>
                <p className="text-xs text-gray-500 mt-1">Admins, teachers, students</p>
              </CardContent>
            </Card>

            <Card className="hover:shadow-lg transition-shadow">
              <CardHeader className="flex flex-row items-center justify-between pb-2">
                <CardTitle className="text-sm font-medium text-gray-600">System Health</CardTitle>
                <TrendingUp className="h-5 w-5 text-emerald-600" />
              </CardHeader>
              <CardContent>
